64621.259,,,"COGENS CHECK: filosofie: cogens vervullen eigen e-behoefte en exporteren elektric naar grid",,,,,,,
"Current grids",,,,,,,,"COGENS",,
,,,,,,,,"C4",,
"A","380 kV electricity grid TenneT",,,,,,,"C14",,
"B","150 kV electricity grid TenneT",,,,,,,"C15",,
"C","66/23/20/10 kV grid Stedin",,,,,,,"C23",,
"D","Natural gas grid GTS",,,,,,,"C29","enecal, voedt meteen in op substation TenneT150",
"E","H2 grid Air Products",,,,,,,"C30","eurogen, voedt meteen in op substation TenneT150",
"F","H2 grid Air Liquide","gtsgrid1a","gtsgrid2b",,,,,"C36","Air Products WKC, voedt meteen in op TenneT150",
"G","Steam grid Uniper (Maasvlakte)","gtsgrid1b","gtsgrid2c",,,,,"C37",,
"H","Steam grid Air Liquide (Botlek)",,"gtsgrid2d",,,,,"C44","Cogen Nouryon voedt brine electrolyzer (C46) Nouryon",
"I","Steam grid Stedin (Botlek)",,,,,,,"C52","Cogen voedt alleen aan Exxon ref",
"J","Heat grid (warmte alliantie)",,,,,,,"C63","Pergen voedt Shell, overschot aan TenneT",
,,,,,,,,"C64","Pergen voedt Shell, overschot aan TenneT",
,,,,,,,,,,
,,,,,,,,,,
"Line ID unique [string]","From – conversion asset – unique [sting] (Market/Environment  are also possible)","To – conversion asset – unique [sting]","Feedstock carried","Maximum capacity link [MW]","Owner","CAPEX","Status","Linelengths_km","demand/production","InvestID_electricity"
"StedinMVd1InternalElectricity","StedinMV","D1","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"c1d1InternalSteam","C1","D1","Steam",9,"Bungeloderscroklaan","UNDEF","Existing",100000,0,
"StedinMVd2InternalElectricity","StedinMV","D2","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"MV_Steam1d2InternalSteam","MV_Steam1","D2","Steam",20,"Neste","UNDEF","Existing",100000,0,
"MV_AirliquideH2d2InternalH2","AirliquideH2_1","D2","H2",149,"Neste","UNDEF","Existing",100000,0,
"StedinMVd3InternalElectricity","StedinMV","D3","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"MV_Steam1d3InternalSteam","MV_Steam1","D3","Steam",285,"Lyondellcovestro","UNDEF","Existing",100000,0,
"c2d3InternalSteam","C2","D3","Steam",8,"Lyondellcovestro","UNDEF","Existing",100000,0,
"GTS1bc1InternalGas","GTS1b","C1","Natgas",11,"GTS","UNDEF","Existing",100000,0,
"GTS1bc2InternalGas","GTS1b","C2","Natgas",9,"GTS","UNDEF","Existing",100000,0,
"GTS1bc4InternalGas","GTS1b","C4","Natgas",160,"GTS","UNDEF","Existing",100000,0,
"c4MV_Steam2InternalSteam","C4","MV_Steam2","Steam",153,"Uniper","UNDEF","Existing",100000,0,
"GTS1bc5InternalGas","GTS1b","C5","Natgas",160,"GTS","UNDEF","Existing",100000,0,
"c5MV_Steam2InternalSteam","C5","MV_Steam2","Steam",153,"Uniper","UNDEF","Existing",100000,0,
"MV_Steamgrid","MV_Steam1","MV_Steam2","Steam",320,"Uniper","UNDEF","Existing",100000,0,
"GTSgrid1a","GTS1b","GTS1a","Natgas",20000,"GTS","UNDEF","Existing",100000,0,
"Airliquidegrid1","AirliquideH2_2","AirliquideH2_1","H2",1000,"Airliquide","UNDEF","Existing",100000,0,
"c7d4InternalHtheat","C7","D4","Htheat",120,"BP","UNDEF","Existing",100000,0,
"c8d4InternalHtheat","C8","D4","Htheat",453,"BP","UNDEF","Existing",100000,0,
"c9d4InternalHtheat","C9","D4","Htheat",130,"BP","UNDEF","Existing",100000,0,
"c10d4InternalSteam","C10","D4","Steam",74,"BP","UNDEF","Existing",100000,0,
"c11d4InternalSteam","C11","D4","Steam",278,"BP","UNDEF","Existing",100000,0,
"c12d4InternalSteam","C12","D4","Steam",79,"BP","UNDEF","Existing",100000,0,
"c14d5InternalElectricity","C14","D5","Electricity",35,"Indorama","UNDEF","Existing",100000,0,
"c14StedinEurInternalElectricity","C14","StedinEur","Electricity",35,"Stedin","UNDEF","Existing",100000,0,
"c14d5InternalSteam","C14","D5","Steam",40000,"Indorama","UNDEF","Existing",100000,0,
"c15StedinEurInternalElectricity","C15","StedinEur","Electricity",27,"Stedin","UNDEF","Existing",100000,0,
"c15d6InternalElectricity","C15","D6","Electricity",27,"ADM","UNDEF","Existing",100000,0,
"c15d6InternalSteam","C15","D6","Steam",40000,"ADM","UNDEF","Existing",100000,0,
"GTS2cc7InternalGas","GTS2c","C7","Natgas",188,"GTS","UNDEF","Existing",100000,0,
"Petcokessupplyc9InternalPetcokes","Petcokessupply","C9","Petcokes",203,"BP","UNDEF","Existing",100000,0,
"Petcokessupplyc12InternalPetcokes","Petcokessupply","C12","Petcokes",116,"BP","UNDEF","Existing",100000,0,
"GTS2cc10InternalGas","GTS2c","C10","Natgas",109,"GTS","UNDEF","Existing",100000,0,
"GTS1cc13internalGas","GTS1c","C13","Natgas",1844,"GTS","UNDEF","Existing",100000,0,
"GTS2cc14internalGas","GTS2c","C14","Natgas",114,"GTS","UNDEF","Existing",100000,0,
"GTS2cc15internalGas","GTS2c","C15","Natgas",88,"GTS","UNDEF","Existing",100000,0,
"GTS2cc16internalGas","GTS2c","C16","Natgas",29,"GTS","UNDEF","Existing",100000,0,
"GTSgrid1c","GTS1d","GTS1c","Natgas",20000,"GTS","UNDEF","Existing",100000,0,
"GTSgrid1b","GTS1c","GTS1b","Natgas",20000,"GTS","UNDEF","Existing",100000,0,
"GTSgrid1d","GTS1e","GTS1d","Natgas",20000,"GTS","UNDEF","Existing",100000,0,
"StedinEurd7InternalElectricity","StedinEur","D7","Electricity",31,"Stedin","UNDEF","Existing",100000,0,
"StedinEurd8InternalElectricity","StedinEur","D8","Electricity",58,"Stedin","UNDEF","Existing",100000,0,
"StedinEurd9InternalElectricity","StedinEur","D9","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"StedinEurd10InternalElectricity","StedinEur","D10","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"StedinEurd11InternalElectricity","StedinEur","D11","Electricity",25,"Stedin","UNDEF","Existing",100000,0,
"Airliquidegrid2","AirliquideH2_3","AirliquideH2_2","H2",1000,"Airliquide","UNDEF","Existing",100000,0,
"Airliquidegrid3","AirliquideH2_4","AirliquideH2_3","H2",1000,"Airliquide","UNDEF","Existing",100000,0,
"AirliquideH2_2d4InternalH2","AirliquideH2_2","D4","H2",199,"Airliquide","UNDEF","Existing",100000,0,
"Airproductsgrid1","AirproductsH2_2","AirproductsH2_1","H2",100,"Airproducts","UNDEF","Existing",100000,0,
"Airproductsgrid2","AirproductsH2_3","AirproductsH2_2","H2",100,"Airproducts","UNDEF","Existing",100000,0,
"Airproductsgrid3","AirproductsH2_4","AirproductsH2_3","H2",100,"Airproducts","UNDEF","Existing",100000,0,
"AirproductsH2_1d4InternalH2","AirproductsH2_1","D4","H2",16,"Airproducts","UNDEF","Existing",100000,0,
"c17d7InternalHtheat","C17","D7","Htheat",19,"Gunvor","UNDEF","Existing",100000,0,
"c18d7InternalHtheat","C18","D7","Htheat",72,"Gunvor","UNDEF","Existing",100000,0,
"c19d7InternalHtheat","C19","D7","Htheat",21,"Gunvor","UNDEF","Existing",100000,0,
"c20d7InternalSteam","C20","D7","Steam",24,"Gunvor","UNDEF","Existing",100000,0,
"c21d7InternalSteam","C21","D7","Steam",89,"Gunvor","UNDEF","Existing",100000,0,
"c22d7InternalSteam","C22","D7","Steam",26,"Gunvor","UNDEF","Existing",100000,0,
"AirproductsH2_2d7InternalH2","AirproductsH2_2","D7","H2",48,"Airproducts","UNDEF","Existing",100000,0,
"GTS2cc17InternalGas","GTS2c","C17","Natgas",30,"GTS","UNDEF","Existing",100000,0,
"GTSgrid2b","GTS2c","GTS2b","Natgas",4000,"GTS","UNDEF","Existing",100000,0,
"Petcokessupplyc19InternalPetcokes","Petcokessupply","C19","Petcokes",26,"Gunvor","UNDEF","Existing",100000,0,
"GTS2cc20InternalGas","GTS2c","C20","Natgas",35,"GTS","UNDEF","Existing",100000,0,
"Petcokessupplyc22InternalPetcokes","Petcokessupply","C22","Petcokes",30,"Gunvor","UNDEF","Existing",100000,0,
"GTSgrid2c","GTS2d","GTS2c","Natgas",4000,"GTS","UNDEF","Existing",100000,0,
"c23d8InternalSteam","C23","D8","Steam",40000,"Alco","UNDEF","Existing",100000,0,
"c24d9InternalSteam","C24","D9","Steam",40000,"Caldic","UNDEF","Existing",100000,0,
"c25d10InternalSteam","C25","D10","Steam",40000,"Exxonmobil","UNDEF","Existing",100000,0,
"c26d11InternalHtheat","C26","D11","Htheat",40000,"Koch","UNDEF","Existing",100000,0,
"c27d11InternalSteam","C27","D11","Steam",40000,"Koch","UNDEF","Existing",100000,0,
"GTS2cc23internalGas","GTS2c","C23","Natgas",188,"GTS","UNDEF","Existing",100000,0,
"c23StedEurinInternalElectricity","C23","StedinEur","Electricity",58,"Stedin","UNDEF","Existing",100000,0,
"c23d8InternalElectricity","C23","D8","Electricity",49,"Alco","UNDEF","Existing",100000,0,
"GTS2cc24internalGas","GTS2c","C24","Natgas",11,"GTS","UNDEF","Existing",100000,0,
"GTS2cc25internalGas","GTS2c","C25","Natgas",39,"GTS","UNDEF","Existing",100000,0,
"GTS2cc26internalGas","GTS2c","C26","Natgas",39,"GTS","UNDEF","Existing",100000,0,
"GTS2cc27internalGas","GTS2c","C27","Natgas",45,"GTS","UNDEF","Existing",100000,0,
"BotA_MerseyHuntsmand12InternalElectricity","BotA_MerseyHuntsman","D12","Electricity",13,"Ducor","UNDEF","Existing",100000,0,
"c28d12InternalSteam","C28","D12","Steam",40000,"Ducor","UNDEF","Existing",100000,0,
"c29d12InternalSteam","C29","D12","Steam",40000,"Ducor","UNDEF","Existing",100000,0,
"BotA_MerseyHuntsmand13InternalElectricity","BotA_MerseyHuntsman","D13","Electricity",13,"Airliquide","UNDEF","Existing",100000,0,
"c29d13InternalSteam","C29","D13","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"BotA_MerseyHuntsmand14InternalElectricity","BotA_MerseyHuntsman","D14","Electricity",13,"Invista","UNDEF","Existing",100000,0,
"c29d14InternalSteam","C29","D14","Steam",40000,"Invista","UNDEF","Existing",100000,0,
"c30d14InternalSteam","C30","D14","Steam",40000,"Invista","UNDEF","Existing",100000,0,
"BotA_MerseyHuntsmand15InternalElectricity","BotA_MerseyHuntsman","D15","Electricity",13,"Lucite","UNDEF","Existing",100000,0,
"c30d15InternalSteam","C30","D15","Steam",40000,"Lucite","UNDEF","Existing",100000,0,
"BotA_MerseyHuntsmand16InternalElectricity","BotA_MerseyHuntsman","D16","Electricity",13,"Huntsman","UNDEF","Existing",100000,0,
"c30d16InternalSteam","C30","D16","Steam",40000,"Huntsman","UNDEF","Existing",100000,0,
"GTS3dc28internalGas","GTS3d","C28","Natgas",8,"GTS","UNDEF","Existing",100000,0,
"GTS2dc29internalGas","GTS2d","C29","Natgas",195,"GTS","UNDEF","Existing",100000,0,
"GTS2dc30InternalGas","GTS2d","C30","Natgas",358,"GTS","UNDEF","Existing",100000,0,
"GTS1dc31InternalGas","GTS1d","C31","Natgas",589,"GTS","UNDEF","Existing",100000,0,
"GTS1dc32InternalGas","GTS1d","C32","Natgas",650,"GTS","UNDEF","Existing",100000,0,
"GTS3dc33InternalGas","GTS3d","C33","Natgas",6,"GTS","UNDEF","Existing",100000,0,
"BotA_Steamgrid","BotA_Steam3","BotA_Steam4","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"BotA_Steam3d14internalSteam","BotA_Steam3","D14","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"BotA_Steam3d15internalSteam","BotA_Steam3","D15","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"BotA_Steam4d12internalSteam","BotA_Steam4","D12","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"BotA_Steam4d13internalSteam","BotA_Steam4","D13","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"BotA_Steam4d16internalSteam","BotA_Steam4","D16","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"BotA_Steam4c29internalSteam","BotA_Steam4","C29","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"BotA_Steam4c30internalSteam","BotA_Steam4","C30","Steam",40000,"Airliquide","UNDEF","Existing",100000,0,
"GTSgrid3c","GTS3d","GTS3c","Natgas",4000,"GTS","UNDEF","Existing",100000,0,
"GTSgrid3d","GTS2d","GTS3d","Natgas",4000,"GTS","UNDEF","Existing",100000,0,
"Airliquidegrid4","AirliquideH2_5","AirliquideH2_4","H2",1000,"Airliquide","UNDEF","Existing",100000,0,
"c31AirliquideH2_4InternalH2","C31","AirliquideH2_4","H2",1000,"Airliquide","UNDEF","Existing",100000,0,
"c32AirliquideH2_4InternalH2","C32","AirliquideH2_4","H2",1000,"Airliquide","UNDEF","Existing",100000,0,
"StedinTheemsd17InternalElectricity","StedinTheems","D17","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"c34d17InternalSteam","C34","D17","Steam",40000,"Almatis","UNDEF","Existing",100000,0,
"StedinTheemsd18InternalElectricity","StedinTheems","D18","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"c35d18InternalSteam","C35","D18","Steam",40000,"Climax","UNDEF","Existing",100000,0,
"StedinTheemsd19InternalElectricity","StedinTheems","D19","Electricity",70,"Stedin","UNDEF","Existing",100000,0,
"c36d19InternalSteam","C36","D19","Steam",40000,"Lyondell_Bot","UNDEF","Existing",100000,0,
"c37d19InternalSteam","C37","D19","Steam",40000,"Lyondell_Bot","UNDEF","Existing",100000,0,
"c37d19InternalElectricity","C37","D19","Electricity",70,"Lyondell_Bot","UNDEF","Existing",100000,0,
"BotA_MerseyHuntsmand20InternalElectricity","BotA_MerseyHuntsman","D20","Electricity",13,"Huntsman","UNDEF","Existing",100000,0,
"GTS3dc34InternalGas","GTS3d","C34","Natgas",15,"GTS","UNDEF","Existing",100000,0,
"GTS3dc35InternalGas","GTS3d","C35","Natgas",6,"GTS","UNDEF","Existing",100000,0,
"GTS1dc36InternalGas","GTS1d","C36","Natgas",390,"GTS","UNDEF","Existing",100000,0,
"GTS1dc37internalGas","GTS1d","C37","Natgas",226,"GTS","UNDEF","Existing",100000,0,
"StedinGerbrandd21InternalElectricity","StedinGerbrand","D21","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"c39d21InternalHtheat","C39","D21","Htheat",40000,"Tronox","UNDEF","Existing",100000,0,
"StedinGerbrandd22InternalElectricity","StedinGerbrand","D22","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"c41d22InternalHtheat","C41","D22","Htheat",40000,"Cabot","UNDEF","Existing",100000,0,
"c42d22InternalHtheat","C42","D22","Htheat",40000,"Cabot","UNDEF","Existing",100000,0,
"StedinGerbrandd23InternalElectricity","StedinGerbrand","D23","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"StedinSteam6d23Internalsteam","StedinSteam6","D23","Steam",40000,"Stedin","UNDEF","Existing",100000,0,
"c43d23Internalsteam","C43","D23","Steam",40000,"EKC","UNDEF","Existing",100000,0,
"Wastesupplyc38InternalWaste","Wastesupply","C38","Waste",40000,"AVR","UNDEF","Existing",100000,0,
"c38StedinSteam5","C38","StedinSteam5","Steam",40000,"Stedin","UNDEF","Existing",100000,0,
"GTS3dc39InternalGas","GTS3d","C39","Natgas",70,"GTS","UNDEF","Existing",100000,0,
"Resfuelsupplyc40InternalResfuel","Resfuelsupply","C40","Resfuel",40000,"Cabot","UNDEF","Existing",100000,0,
"c40StedinGerbrandInternalElectricity","C40","StedinGerbrand","Electricity",15,"Stedin","UNDEF","Existing",100000,0,
"Resfuelsupplyc41InternalResfuel","Resfuelsupply","C41","Resfuel",40000,"Cabot","UNDEF","Existing",100000,0,
"GTS3dc42InternalGas","GTS3d","C42","Natgas",38,"GTS","UNDEF","Existing",100000,0,
"GTS3dc43InternalGas","GTS3d","C43","Natgas",41,"GTS","UNDEF","Existing",100000,0,
"SteamgridStedin","StedinSteam5","StedinSteam6","Steam",40000,"Stedin","UNDEF","Existing",100000,0,
"c44d24InternalSteam","C44","D24","Steam",40000,"Nouryon","UNDEF","Existing",100000,0,
"c45d24InternalSteam","C45","D24","Steam",40000,"Nouryon","UNDEF","Existing",100000,0,
"c45d25InternalSteam","C45","D25","Steam",40000,"Shinetsu","UNDEF","Existing",100000,0,
"c51d26InternalHtheat","C51","D26","Htheat",40000,"Exxonmobil","UNDEF","Existing",100000,0,
"c52d26InternalSteam","C52","D26","Steam",40000,"Exxonmobil","UNDEF","Existing",100000,0,
"c52d26InternalElectricity","C52","D26","Electricity",74,"Exxonmobil","UNDEF","Existing",100000,0,
"c50d26InternalSteam","C50","D26","Steam",40000,"Exxonmobil","UNDEF","Existing",100000,0,
"c48d26InternalH2","C48","D26","H2",1000,"Airproducts","UNDEF","Existing",100000,0,
"c49d26InternalH2","C49","D26","H2",1000,"Exxonmobil","UNDEF","Existing",100000,0,
"AirliquideH2_5d26InternalH2","AirliquideH2_5","D26","H2",1000,"Airliquide","UNDEF","Existing",100000,0,
"GTS2dc44InternalGas","GTS2d","C44","Natgas",90,"GTS","UNDEF","Existing",100000,0,
"c44c46InternalElectricity","C44","C46","Electricity",90,"Nouryon","UNDEF","Existing",100000,0,
"GTS2dc45InternalGas","GTS2d","C45","Natgas",104,"GTS","UNDEF","Existing",100000,0,
"c46AirproductsH2_4InternalH2","C46","AirproductsH2_4","H2",1000,"Airproducts","UNDEF","Existing",100000,0,
"GTS2dc47InternalGas","GTS2d","C47","Natgas",85,"GTS","UNDEF","Existing",100000,0,
"c47d25InternalHtheat","C47","D25","Htheat",40000,"Shinetsu","UNDEF","Existing",100000,0,
"GTS2dc48InternalGas","GTS2d","C48","Natgas",560,"GTS","UNDEF","Existing",100000,0,
"GTSgrid2d","GTS1d","GTS2d","Natgas",8000,"GTS","UNDEF","Existing",100000,0,
"AirproductsH2_4d26","AirproductsH2_4","D26","H2",1000,"Airproducts","UNDEF","Existing",100000,0,
"StedinBotld27InternalElectricity","StedinBotl","D27","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"c53d27InternalSteam","C53","D27","Steam",40000,"Hexion_Bot","UNDEF","Existing",100000,0,
"StedinBotld28InternalElectricity","StedinBotl","D28","Electricity",13,"Stedin","UNDEF","Existing",100000,0,
"c54d28InternalHtheat","C54","D28","Htheat",40000,"Aluchemie","UNDEF","Existing",100000,0,
"c55d28InternalHtheat","C55","D28","Htheat",40000,"Aluchemie","UNDEF","Existing",100000,0,
"GTS3dc53InternalGas","GTS3d","C53","Natgas",5,"GTS","UNDEF","Existing",100000,0,
"GTS2dc54InternalGas","GTS2d","C54","Natgas",38,"GTS","UNDEF","Existing",100000,0,
"StedinVondeld29InternalElectricity","StedinVondel","D29","Electricity",13,"Shell","UNDEF","Existing",100000,0,
"c56d29InternalSteam","C56","D29","Steam",40000,"Cerexagri","UNDEF","Existing",100000,0,
"StedinVondeld30InternalElectricity","StedinVondel","D30","Electricity",13,"Shell","UNDEF","Existing",100000,0,
"c57d30InternalHtheat","C57","D30","Htheat",40000,"Cerexagri","UNDEF","Existing",100000,0,
"StedinVondelShelld31InternalElectricity","StedinVondel","D31","Electricity",13,"Shell","UNDEF","Existing",100000,0,
"c58d31InternalSteam","C58","D31","Steam",40000,"Wilmar","UNDEF","Existing",100000,0,
"StedinVondelShelld32InternalElectricity","StedinVondel","D32","Electricity",13,"Shell","UNDEF","Existing",100000,0,
"c59d32InternalSteam","C59","D32","Steam",40000,"Hexion_Per","UNDEF","Existing",100000,0,
"GTS2dc56InternalGas","GTS2d","C56","Natgas",1,"GTS","UNDEF","Existing",100000,0,
"GTS2dc57InternalGas","GTS2d","C57","Natgas",3,"GTS","UNDEF","Existing",100000,0,
"GTS2dc58InternalGas","GTS2d","C58","Natgas",9,"GTS","UNDEF","Existing",100000,0,
