,,"Data input for Windmaster project: current situation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Utility and H2 production profile per asset",,,,,,,,,,,,"Meuro","km",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,200,70.00,,,,,,,,,,,,,,,,,,,,,,
,,"Location area: is the cluster the asset has been located: Maasvlakte (MV), Europoort 1 (Eur1), Europoort 2 (Eur2), Europoort 3 (Eur3), Botlek 1 (Bot1), Botlek2 (Bot2), Pernis (Per)",,,,,,,,,,,,239.285714285714,83.75,,,,,,,,,,,,,,,,,,,,,,
,,"Asset type: conversion type, e.g. coal fired power plant, gas fired power plant, natgas fired cogen etc.",,,,,,,,,"Check capacities connections",,,105.714285714286,37.00,,,,,,,,,,,,,,,,,,,,,,
,,"Feedstock: energy input for conversion asset. E.g. natgas, refinery gas, coal etc.",,,,,,,,,"CHECK C conversion assets for utilization",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Assumption: standard 25% overcapacity in transportcapacity per connection",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Electricity, steam, HT heat and H2 can be supplied to: 1) on site demand, 2) grids",,,,,,,,,"Assumption: standard 30% electricity consumption reduction in case heat pump is applied in combination with electric boiler (E_boiler_small option)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Electricity, steam, HT heat, H2  supply code","Meaning",,,,,,,,"Assumption (current): TenneT150kVstation capacity=1000MW, TenneT380kVstation capacity=2000MW",,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,"not applicable",,,,,,,,"Assumption (current): Stedin/Shell/Huntsman substation capacity=150 MW",,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,"on site",,,,256,,,,"Assumption: APgrid1capacity = APgrid2 capacity= APgrid3 capacity: 100 MW_H2",,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,"on site + to grid",,,,,,,,"Assumption: ALgrid1capacity = ALgrid2 capacity= ALgrid3 capacity = ALgrid4capacity: 500 MW_H2",,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,"to grid",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"X/Y based on map here : https://portofrotterdam.maps.arcgis.com/apps/webappviewer/index.html?id=19a593c767cc4142a4ef07ac3fa7fbd8",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Make sure all text/variables / instreuctions/clarifications etc are in English !",,,,,,,,,,,,,,,,"define HT/LT difference",,,,,,,,,,,,,,,,,,,
,,"All strings are case sensitive!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Site's location within industrial cluster [MV_A/MV_B/EUR_A/EUR_B/EUR_C/BOT_A/BOT_B/PER]","Site ID [String]","Conversion asset ID [string] – Must be unique","Asset status (existing/   considered for construction/ planned for construction/ under construction / considered for decommissioning/planned for decommissioning/under decommissioning","Alternative for  asset (asset ID/UNDEF/0) IF 0 than completely new asset on site","Period option can be considered for construction (start year:end year)","Period of planned construction (start year:endyear)","Under construction period (start year:endyear)","Period option can be considered for disinvestment (start year:end year) or UNDEF","Duration of decommissioning (years) or UNDEF","X (center of site)","Y (center of site)","Asset description –  human readable form – [String]","Owner – {String]","Feedstocks of conversion assets– list of allowed strings, separated by : (Coal,Natgas, Refgas,Petcokes,Resfuel,Oilrest,Waste,Electricity,Steam:Htheat:Ltheat:H2]","Feedstocks input for conversion asset – MW, per feedstock, separated by :","Conversion efficiency to electricity [fraction], a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to steam [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to HT heat [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to LT heat [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to H2 [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to Natgas [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Utilization @ max. capacity [fraction of time], of conversion asset","CO2 emission factor [kg CO2/GJ feedstock], of conversion asset, seperated by : per feedstock type","Incoming Lines to conversion asset, list of unique strings of line names, separated by : WorldMarket , Environment if","Outgoing Lines from conversion asset, list of unique strings of line names, separated by : NULL if none, I.e. if  asset is demand","CAPEX (UNDEF / cost)","assetTypes","H2supplydemandcategory","connection_natgasnodes","Conversion efficiency to Coal [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to Refgas [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to Petcokes [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to Resfuel [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to Oilrest [fraction], , a list of numbers separated by : in the same order as the feedstocks field","Conversion efficiency to Waste [fraction], , a list of numbers separated by : in the same order as the feedstocks field","InvestID_electricity","InvestID_electricitystations"
"MV_B","Bungeloders_MVB","D1","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",3,62586.08,442556.926,"Demand_Bungeloders _MVB","Bungeloderscroklaan","Electricity:Steam","10:7",0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,"StedinMVd1InternalElectricity:c1d1InternalSteam","NULL","UNDEF",,,,0,0,0,0,0,0,,
"MV_B","Neste_MVB","D2","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",3,62138.404,442769.652,"Demand_Neste MVB","Neste","Electricity:Steam:H2","10:16:119",0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,"StedinMVd2InternalElectricity:MV_Steam1d2InternalSteam:AirliquideH2_1d2InternalH2","NULL","UNDEF",,"ChangecurrentH2demandb",,0,0,0,0,0,0,,
"MV_B","Lyondell_MVB","D3","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",3,61166.852,443131.603,"Demand_Lyondell_MVB","Lyondellcovestro","Electricity:Steam:Steam","10:228:6",0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,"StedinMVd3InternalElectricityd3:MV_Steam1d3InternalSteam:c2d3InternalSteam","NULL","UNDEF",,,,0,0,0,0,0,0,,
"MV_B","Bungeloders_MVB","C1","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2030",1,62586.08,442556.926,"Natgas_boiler","Bungeloderscroklaan","Natgas","9",0.00,0.85,0.00,0.00,0.00,0.00,0.91,56.60,"GTS1bc1InternalGas","c1d1InternalSteam","UNDEF","Boiler","ChangecurrentH2demandb","GTS1b",0,0,0,0,0,0,,
"MV_B","Lyondell_MVB","C2","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2030",1,61166.852,443131.603,"Natgas_boiler","Lyondellcovestro","Natgas","85",0.00,0.85,0.00,0.00,0.00,0.00,0.91,56.60,"GTS1bc2InternalGas","c2d3InternalSteam","UNDEF","Boiler","ChangecurrentH2demandb","GTS1b",0,0,0,0,0,0,,
"MV_B","Unipermpp3_MVB","C3","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2030",3,61271.627,442090.201,"Coal_powergen","Uniper","Coal","2391",0.46,0.00,0.00,0.00,0.00,0.00,0.62,94.60,"Coalsupplyc3InternalCoal","c3MV_TenneT380InternalElectricity","UNDEF","Powergen_baseload",,,0,0,0,0,0,0,,
"MV_B","Uniperucml_MVB","C4","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2050",2,61271.627,442090.201,"Natgas_cogen","Uniper","Natgas","128",0.31,0.49,0.00,0.00,0.00,0.00,0.80,56.60,"GTS1bc4InternalGas","c4MV_TenneT150InternalElectricity:c4MV_SteamgridInternalSteam","UNDEF","Cogen","ChangecurrentH2demandb","GTS1b",0,0,0,0,0,0,,
"MV_B","Uniperucml_MVB","C5","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2030",1,61271.627,442090.201,"Natgas_boiler","Uniper","Natgas","128",0.00,0.85,0.00,0.00,0.00,0.00,0.80,56.60,"GTS1bc5InternalGas","c5MV_SteamgridInternalSteam","UNDEF","Boiler","ChangecurrentH2demandb","GTS1b",0,0,0,0,0,0,,
"MV_B","Engiecoal_MVB","C6","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2030",3,64621.259,440464.597,"Coal_powergen","Engie","Coal","1739",0.46,0.00,0.00,0.00,0.00,0.00,0.62,94.60,"Coalsupplyc6InternalCoal","c6MV_TenneT380InternalElectricity","UNDEF","Powergen_baseload",,,0,0,0,0,0,0,,
"MV_B","GTSendpointbackbone1_MV","GTS1a","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",62527.888,442901.378,"Node_GTSgrid","GTS","Natgas","20000",0.00,0.00,0.00,0.00,0.00,1.00,0.73,0.00,"GTSgrid1a","NULL","UNDEF",,,,0,0,0,0,0,0,,
"MV_B","GTSconnection_backbone1_MVeast","GTS1b","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",60827.156,442247.993,"Node_GTSgrid","GTS","Natgas","438",0.00,0.00,0.00,0.00,0.00,1.00,0.73,0.00,"GTSgrid1b","GTS1bc1InternalGas:GTS1bc2InternalGas:GTS1bc4InternalGas:GTS1bc5InternalGas:GTSgrid1a","UNDEF",,,,0,0,0,0,0,0,,
"MV_B","Stedinsubstation_MVB","StedinMV","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",61309.742,441615.119,"Substation_Stedin","Stedin","Electricity","240",1.00,0.00,0.00,0.00,0.00,0.00,0.73,0.00,"TenneT150MVStedinMV","StedinMVd1InternalElectricity:StedinMVd2InternalElectricity:StedinMV3d3InternalElectricity:StedinMVd39InternalElectricity","UNDEF",,,,0,0,0,0,0,0,,"Station_Stedin_extension"
"MV_B","SteamgridconnectionNesteLyondell_MVB","MV_Steam1","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",61396.515,442885.535,"Connection_steamgrid","Uniper","Steam","305",0.00,1.00,0.00,0.00,0.00,0.00,0.97,0.00,"MV_Steamgrid","MV_Steam1d2InternalSteam:MV_Steam1d3InternalSteam","UNDEF",,,,0,0,0,0,0,0,,
"MV_B","SteamgridconnectionUniper_MVB","MV_Steam2","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",60111.685,441103.292,"Connection_steamgrid","Uniper","Steam","305",0.00,1.00,0.00,0.00,0.00,0.00,0.73,0.00,"c4MV_Steam2InternalSteam:c5MV_Steam2InternalSteam","MV_Steamgrid","UNDEF",,,,0,0,0,0,0,0,,
"MV_B","AirliquideH2gridconnectionNeste_MVB","AirliquideH2_1","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",62063.274,443086.719,"Connection_H2gridAirliquide","Airliquide","H2","149",0.00,0.00,0.00,0.00,1.00,0.00,0.91,0.00,"Airliquidegrid1","AirliquideH2_1d2InternalH2","UNDEF",,,,0,0,0,0,0,0,,
"Eur_A","BP_refinery_EurA","D4","existing","UNDEF","UNDEF","UNDEF","UNDEF","2025:2050",4,66754.863,440699.548,"Demand_BP_EurC","BP","Electricity:Htheat:Htheat:Htheat:Steam:Steam:Steam:H2:H2","115:120:453:130:74:278:79:159:13",0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.00,"TenneT150Eurd4InternalElectricity:c7d4InternalHtheat:c8d4InternalHtheat:c9d4InternalHtheat:c10d4InternalSteam:c11d4InternalSteam:c12d4InternalSteam:AirliquideH2_2d4InternalH2","NULL","UNDEF",,"ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_A","Indorama_EurA","D5","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",3,66411.963,442214.026,"Demand_Indorama_EurC","Indorama","Electricity:Steam","10:32",0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,"c14d5InternalElectricity:c14d5InternalSteam","NULL","UNDEF",,,,0,0,0,0,0,0,,
"Eur_A","ADM_EurA","D6","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",3,68085.191,441690.15,"Demand_ADM_EurC","ADM","Electricity:Steam:Steam","10:34:19",0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.00,"c15d6InternalElectricity:c15d6InternalSteam:c16d6InternalSteam","NULL","UNDEF",,,,0,0,0,0,0,0,,
"Eur_A","BP_refinery_EurA","C7","existing","UNDEF","UNDEF","UNDEF","UNDEF","2025:2035",2,66754.863,440699.548,"Natgas_furnace","BP","Natgas","150",0.00,0.80,0.00,0.00,0.00,0.00,0.74,56.60,"GTS2cc7InternalGas","c7d4InternalHtheat","UNDEF","Furnace","ChangecurrentH2demandc","GTS2c",0,0,0,0,0,0,,
"Eur_A","BP_refinery_EurA","C8","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",2,66754.863,440699.548,"Refgas_furnaceBP","BP","Refgas","566",0.00,0.80,0.00,0.00,0.00,0.00,0.74,67.00,"Refgassupplyc8InternalRefgas","c8d4InternalHtheat","UNDEF","Furnace","ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_A","BP_refinery_EurA","C9","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",2,66754.863,440699.548,"Petcoke_furnaceBP","BP","Petcokes","162",0.00,0.80,0.00,0.00,0.00,0.00,0.74,97.50,"Petcokessupplyc9InternalPetcokes","c9d4InternalHtheat","UNDEF","Furnace","ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_A","BP_refinery_EurA","C10","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2030",1,66754.863,440699.548,"Natgas_boiler","BP","Natgas","87",0.00,0.85,0.00,0.00,0.00,0.00,0.74,56.60,"GTS2cc10InternalGas","c10d4InternalSteam","UNDEF","Boiler","ChangecurrentH2demandc","GTS2c",0,0,0,0,0,0,,
"Eur_A","BP_refinery_EurA","C11","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",1,66754.863,440699.548,"Refgas_boilerBP","BP","Refgas","327",0.00,0.85,0.00,0.00,0.00,0.00,0.74,67.00,"Refgassupplyc11InternalRefgas","c11d4InternalSteam","UNDEF","Boiler","ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_A","BP_refinery_EurA","C12","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",1,66754.863,440699.548,"Petcoke_boilerBP","BP","Petcokes","93",0.00,0.85,0.00,0.00,0.00,0.00,0.74,97.50,"Petcokessupplyc12InternalPetcokes","c12d4InternalSteam","UNDEF","Boiler","ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_A","Enecogen_EurA","C13","existing","UNDEF","UNDEF","UNDEF","UNDEF","2025:2040",3,65942.062,441807.625,"Natgas_powergen","Eneco_Enecogen","Natgas","1475",0.59,0.00,0.00,0.00,0.00,0.00,0.50,56.60,"GTS1cc13internalGas","c13MV_TenneT380InternalElectricity","UNDEF","Powergen_flexible","ChangecurrentH2demandc","GTS1c",0,0,0,0,0,0,,
"Eur_A","Indorama_EurA","C14","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2040",2,66411.963,442214.026,"Natgas_cogen","Indorama","Natgas","91",0.31,0.49,0.00,0.00,0.00,0.00,0.69,56.60,"GTS2cc14internalGas","c14StedinEurInternalElectricity:c14d5InternalElectricity:c14d5InternalSteam","UNDEF","Cogen","ChangecurrentH2demandc","GTS2c",0,0,0,0,0,0,,
"Eur_A","ADM_EurA","C15","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2040",2,68085.191,441690.15,"Natgas_cogen","ADM","Natgas","70",0.31,0.49,0.00,0.00,0.00,0.00,0.91,56.60,"GTS2cc15internalGas","c15StedinEurInternalElectricity:c15d6InternalElectricity:c15d6InternalSteam","UNDEF","Cogen","ChangecurrentH2demandc","GTS2c",0,0,0,0,0,0,,
"Eur_A","ADM_EurA","C16","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2030",1,68085.191,441690.15,"Natgas_boiler","ADM","Natgas","23",0.00,0.85,0.00,0.00,0.00,0.00,0.91,56.60,"GTS2cc16internalGas","c16d6InternalSteam","UNDEF","Boiler","ChangecurrentH2demandc","GTS2c",0,0,0,0,0,0,,
"Eur_A","GTSconnection_backbone1_Eureast","GTS1c","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",66965.468,441539.157,"Node_GTSgrid","GTS","Natgas","1844",0.00,0.00,0.00,0.00,0.00,1.00,0.59,0.00,"GTSgrid1c","GTS1cc13internalGas:GTSgrid1b","UNDEF",,,,0,0,0,0,0,0,,
"Eur_A","Stedinsubstation_EurA","StedinEur","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",69645.142,439608.722,"Substation_Stedin","Stedin","Electricity","240",1.00,0.00,0.00,0.00,0.00,0.00,0.73,0.00,"TenneT150EurStedinEur","StedinEurd5InternalElectricity:StedinEurd6InternalElectricity:StedinEurd7InternalElectricity:StedinEurd8InternalElectricity:StedinEurd9InternalElectricity:StedinEurd10InternalElectricity:StedinEurd11InternalElectricity:StedinEurd40InternalElectricity","UNDEF",,,,0,0,0,0,0,0,,"Station_Stedin_extension"
"Eur_A","AirliquideH2gridconnectionBP_EurA","AirliquideH2_2","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",66656.413,439731.499,"Connection_H2gridAirliquide","Airliquide","H2","199",0.00,0.00,0.00,0.00,1.00,0.00,0.59,0.00,"Airliquidegrid2","AirliquideH2_2d4InternalH2","UNDEF",,,,0,0,0,0,0,0,,
"Eur_A","AirproductsH2gridconnectionBP_EurA","AirproductsH2_1","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",66808.853,439702.083,"Connection_H2gridAirproducts","Airproducts","H2","16",0.00,0.00,0.00,0.00,1.00,0.00,0.59,0.00,"Airproductsgrid1","AirproductsH2_1d4InternalH2","UNDEF",,,,0,0,0,0,0,0,,
"Eur_B","Gunvor_EurB","D7","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",3,71310.997,439216.82,"Demand_Gunvor_EurB","Gunvor","Electricity:Htheat:Htheat:Htheat:Steam:Steam:Steam:H2","25:19:72:21:24:89:26:38",0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.00,"StedinEurd7InternalElectricity:c17d7InternalHtheat:c18d7InternalHtheat:c19d7InternalHtheat:c20d7InternalSteam:c21d7InternalSteam:c22d7InternalSteam:AirliquideH2_3d7InternalH2","NULL","UNDEF",,"ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_B","Gunvor_EurB","C17","existing","UNDEF","UNDEF","UNDEF","UNDEF","2025:2035",2,71310.997,439216.82,"Natgas_furnace","Gunvor","Natgas","24",0.00,0.80,0.00,0.00,0.00,0.00,0.62,56.60,"GTS2cc17InternalGas","c17d7InternalHtheat","UNDEF","Furnace","ChangecurrentH2demandc","GTS2c",0,0,0,0,0,0,,
"Eur_B","Gunvor_EurB","C18","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",2,71310.997,439216.82,"Refgas_furnaceGunvor","Gunvor","Refgas","90",0.00,0.80,0.00,0.00,0.00,0.00,0.62,67.00,"Refgassupplyc18InternalRefgas","c18d7InternalHtheat","UNDEF","Furnace","ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_B","Gunvor_EurB","C19","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",2,71310.997,439216.82,"Petcoke_furnaceGunvor","Gunvor","Petcokes","26",0.00,0.80,0.00,0.00,0.00,0.00,0.62,97.50,"Petcokessupplyc19InternalPetcokes","c19d7InternalHtheat","UNDEF","Furnace","ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_B","Gunvor_EurB","C20","existing","UNDEF","UNDEF","UNDEF","UNDEF","2019:2030",1,71310.997,439216.82,"Natgas_boiler","Gunvor","Natgas","28",0.00,0.85,0.00,0.00,0.00,0.00,0.62,56.60,"GTS2cc20InternalGas","c20d7InternalSteam","UNDEF","Boiler","ChangecurrentH2demandc","GTS2c",0,0,0,0,0,0,,
"Eur_B","Gunvor_EurB","C21","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",1,71310.997,439216.82,"Refgas_boilerGunvor","Gunvor","Refgas","105",0.00,0.85,0.00,0.00,0.00,0.00,0.62,67.00,"Refgassupplyc21InternalRefgas","c21d7InternalSteam","UNDEF","Boiler","ChangecurrentH2demandc",,0,0,0,0,0,0,,
"Eur_B","Gunvor_EurB","C22","existing","UNDEF","UNDEF","UNDEF","UNDEF","2030:2050",1,71310.997,439216.82,"Petcoke_boilerGunvor","Gunvor","Petcokes","30",0.00,0.85,0.00,0.00,0.00,0.00,0.62,97.50,"Petcokessupplyc22InternalPetcokes","c22d7InternalSteam","UNDEF","Boiler","ChangecurrentH2demandc",,0,0,0,0,0,0,,
"MV_B","GTSconnection_backbone2_MVeast","GTS2b","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",60829.156,442249.993,"Node_GTSgrid","GTS","Natgas","8000",0.00,0.00,0.00,0.00,0.00,1.00,0.59,0.00,"GTSgrid2b","NULL","UNDEF",,,,0,0,0,0,0,0,,
"Eur_B","GTSconnection_backbone2_Eureast","GTS2c","existing","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF","UNDEF",71203.022,438719.752,"Node_GTSgrid","GTS","Natgas","4000",0.00,0.00,0.00,0.00,0.00,1.00,0.59,0.00,"GTSgrid2c","GTS2cc7InternalGas:GTS2cc10InternalGas:GTS2cc14InternalGas:GTS2cc15InternalGas:GTS2cc16InternalGas:GTS2cc17InternalGas:GTS2cc20InternalGas:GTS2cc23InternalGas:GTS2cc24InternalGas:GTS2cc25InternalGas:GTS2cc26InternalGas:GTS2cc27InternalGas:GTSgrid2b","UNDEF",,,,0,0,0,0,0,0,,
